URL,TIMESTAMP,KEYWORDS,CONTENT
https://www.cc.gatech.edu/deans-desk-aug-3-2021#main-content,2025-01-23T15:39:47.904978,"dean, desk, 3, 2021, college, computing, skip, main, navi","










Dean's Desk - Aug. 3, 2021 | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














M"
https://www.cc.gatech.edu/deans-desk-aug-3-2021#search-container,2025-01-23T15:39:48.344320,"dean, desk, 3, 2021, college, computing, skip, main, navi","










Dean's Desk - Aug. 3, 2021 | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














M"
https://www.cc.gatech.edu/news/649087/new-browser-based-chart-builder-gives-line-graphs-scatterplots-their-own-audio-track,2025-01-23T15:39:49.082874,"new, chart, builder, gives, line, graphs, scatterplots, audio, tr","

















New Browser-Based Chart Builder Gives Line Graphs, Scatterplots Their Own Audio Track | College of Computing


















    Skip to main navigation


    Skip to main content
"
https://www.cc.gatech.edu/deans-desk-july-29-2021#main-navigation,2025-01-23T15:39:49.342595,"dean, desk, july, 29, 2021, college, computing, skip, main, nav","










Dean's Desk - July 29, 2021 | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














"
https://www.cc.gatech.edu/deans-desk-july-29-2021#main-content,2025-01-23T15:39:49.615265,"dean, desk, july, 29, 2021, college, computing, skip, main, nav","










Dean's Desk - July 29, 2021 | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














"
https://www.cc.gatech.edu/deans-desk-july-29-2021#search-container,2025-01-23T15:39:49.880645,"dean, desk, july, 29, 2021, college, computing, skip, main, nav","










Dean's Desk - July 29, 2021 | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














"
https://www.cc.gatech.edu/news/649114/new-ai-institute-builds-tech-support-aging,2025-01-23T15:39:50.155111,"new, ai, institute, builds, tech, support, aging, college, computing","


















New AI Institute Builds Tech to Support Aging | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College o"
https://www.cc.gatech.edu/deans-desk-july-27-2021#main-navigation,2025-01-23T15:39:50.419263,"dean, desk, july, 27, 2021, college, computing, skip, main, nav","










Dean's Desk - July 27, 2021 | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














"
https://www.cc.gatech.edu/deans-desk-july-27-2021#main-content,2025-01-23T15:39:50.670019,"dean, desk, july, 27, 2021, college, computing, skip, main, nav","










Dean's Desk - July 27, 2021 | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














"
https://www.cc.gatech.edu/deans-desk-july-27-2021#search-container,2025-01-23T15:39:50.925336,"dean, desk, july, 27, 2021, college, computing, skip, main, nav","










Dean's Desk - July 27, 2021 | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














"
https://www.cc.gatech.edu/news/649015/virtual-counselor-help-address-vaccination-hesitancy-black-communities,2025-01-23T15:39:51.700592,"virtual, counselor, help, address, vaccination, hesitancy, black, communities, co","


















Virtual Counselor to Help Address Vaccination Hesitancy in Black Communities | College of Computing


















    Skip to main navigation


    Skip to main content








"
https://www.cc.gatech.edu/deans-desk-july-20-2021#main-navigation,2025-01-23T15:39:51.970586,"dean, desk, july, 20, 2021, college, computing, skip, main, nav","










Dean's Desk - July 20, 2021 | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














"
https://www.cc.gatech.edu/deans-desk-july-20-2021#main-content,2025-01-23T15:39:52.228199,"dean, desk, july, 20, 2021, college, computing, skip, main, nav","










Dean's Desk - July 20, 2021 | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














"
https://www.cc.gatech.edu/deans-desk-july-20-2021#search-container,2025-01-23T15:39:52.484887,"dean, desk, july, 20, 2021, college, computing, skip, main, nav","










Dean's Desk - July 20, 2021 | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














"
https://www.cc.gatech.edu/deans-desk-july-13-2021#main-navigation,2025-01-23T15:39:52.743761,"dean, desk, july, 13, 2021, college, computing, skip, main, nav","










Dean's Desk - July 13, 2021 | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














"
https://www.cc.gatech.edu/deans-desk-july-13-2021#main-content,2025-01-23T15:39:52.987297,"dean, desk, july, 13, 2021, college, computing, skip, main, nav","










Dean's Desk - July 13, 2021 | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














"
https://www.cc.gatech.edu/deans-desk-july-13-2021#search-container,2025-01-23T15:39:53.275929,"dean, desk, july, 13, 2021, college, computing, skip, main, nav","










Dean's Desk - July 13, 2021 | College of Computing


















    Skip to main navigation


    Skip to main content















MENU










College of Computing














"
